,0,1,,,
749,US,West Saint Paul,,,
750,US,Florence-Graham,,,
751,US,Fitchburg,,,
752,US,North Canton,,,
753,US,Brentwood,,,
754,US,Saint Cloud,,,
755,US,Bettendorf,,,
756,US,Smithtown,,,
757,US,Fort Washington,,,
758,US,Royal Oak,,,
759,US,Edgewood,,,
760,US,National City,,,
761,US,Minnetonka,,,
762,US,Skokie,,,
763,US,Adrian,,,
764,US,Holiday,,,
765,US,Mountlake Terrace,,,
766,US,Holland,,,
767,US,Rexburg,,,
768,US,Mableton,,,
769,US,Eastpointe,,,
770,US,Hopkinsville,,,
771,US,Hoover,,,
772,US,Coney Island,,,
773,US,Cupertino,,,
774,US,Hesperia,,,
775,US,Ballenger Creek,,,
776,US,Portland,,,
777,US,Kaysville,,,
778,US,Vineland,,,
779,US,Wakefield,,,
780,US,Middletown,,,
781,US,Camden,,,
782,US,Opelika,,,
783,US,Collinsville,,,
784,US,Sunny Isles Beach,,,
785,US,South River,,,
786,US,Plantation,,,
787,US,Santa Rosa,,,
788,US,Brawley,,,
789,US,Woodlawn,,,
790,US,Starkville,,,
791,US,Alamo,,,
792,US,Rogers,,,
793,US,Brunswick,,,
794,US,Haslett,,,
795,US,Merrimack,,,
796,US,Palatine,,,
797,US,Evansville,,,
798,US,Brunswick,,,
799,US,Highland Park,,,
800,US,McHenry,,,
801,US,Fresno,,,
802,US,Coram,,,
803,US,Northfield,,,
804,US,Woodmere,,,
805,US,Penn Hills,,,
806,US,Orcutt,,,
807,US,Battle Creek,,,
808,US,Mundelein,,,
809,US,Midvale,,,
810,US,Rockford,,,
811,US,Birmingham,,,
812,US,South Jordan Heights,,,
813,US,Prattville,,,
814,US,Searcy,,,
815,US,Champaign,,,
816,US,Long Beach,,,
817,US,Loveland,,,
818,US,Reno,,,
819,US,Kāne‘ohe,,,
820,US,Southglenn,,,
821,US,East Peoria,,,
822,US,Spring Valley,,,
823,US,San Marcos,,,
824,US,Kennewick,,,
825,US,Topeka,,,
826,US,Wallingford Center,,,
827,US,East Hill-Meridian,,,
828,US,South Portland,,,
829,US,El Paso,,,
830,US,Carrboro,,,
831,US,Reading,,,
832,US,Fort Dodge,,,
833,US,Chico,,,
834,US,Plainview,,,
835,US,University Place,,,
836,US,Keene,,,
837,US,Bartow,,,
838,US,Sidney,,,
839,US,Clinton,,,
840,US,Florence,,,
841,US,Solon,,,
842,US,Batavia,,,
843,US,Clifton,,,
844,US,Drexel Hill,,,
845,US,Valrico,,,
846,US,Coon Rapids,,,
847,US,Saint Charles,,,
848,US,Kalamazoo,,,
849,US,Eagle Mountain,,,
850,US,San Rafael,,,
851,US,Sunrise,,,
852,US,Huber Heights,,,
853,US,Oceanside,,,
854,US,Conyers,,,
855,US,Romeoville,,,
856,US,Wayne,,,
857,US,Prairie Village,,,
858,US,Livonia,,,
859,US,Las Vegas,,,
860,US,Cincinnati,,,
861,US,Zion,,,
862,US,Las Cruces,,,
863,US,Austin,,,
864,US,Marquette,,,
865,US,West Elkridge,,,
866,US,Gaithersburg,,,
867,US,Pikesville,,,
868,US,Homewood,,,
869,US,Lauderhill,,,
870,US,Ferndale,,,
871,US,Kingsport,,,
872,US,Woodburn,,,
873,US,Chino Hills,,,
874,US,Rancho Cucamonga,,,
875,US,Chandler,,,
876,US,Hinesville,,,
877,US,Valley Stream,,,
878,US,Pleasant Prairie,,,
879,US,Granite Bay,,,
880,US,Balch Springs,,,
881,US,Fort Pierce,,,
882,US,Ruskin,,,
883,US,Stow,,,
884,US,Upper Arlington,,,
885,US,Pullman,,,
886,US,Compton,,,
887,US,Fitchburg,,,
888,US,Marshalltown,,,
889,US,Wheaton,,,
890,US,Galesburg,,,
891,US,Islip,,,
892,US,Palm Beach Gardens,,,
893,US,Watertown,,,
894,US,Abilene,,,
895,US,Severn,,,
896,US,Riverdale,,,
897,US,Brownwood,,,
898,US,Uniondale,,,
899,US,Bel Air South,,,
900,US,Prior Lake,,,
901,US,Easton,,,
902,US,Lenoir,,,
903,US,Jacksonville,,,
904,US,Hopatcong,,,
905,US,Riviera Beach,,,
906,US,Northampton,,,
907,US,Syracuse,,,
908,US,Syosset,,,
909,US,Maricopa,,,
910,US,Champlin,,,
911,US,Madison,,,
912,US,Holyoke,,,
913,US,Cutler Bay,,,
914,US,Rancho Palos Verdes,,,
915,US,Johns Creek,,,
916,US,Milton,,,
917,US,Shelbyville,,,
918,US,Point Pleasant,,,
919,US,Kingman,,,
920,US,Branford,,,
921,US,Parsippany,,,
922,US,Altus,,,
923,US,Apache Junction,,,
924,US,Southfield,,,
925,US,Susanville,,,
926,US,Corona,,,
927,US,Port Charlotte,,,
928,US,Santa Clara,,,
929,US,Oxon Hill,,,
930,US,Alexandria,,,
931,US,Wahiawā,,,
932,US,City of Milford (balance),,,
933,US,Bozeman,,,
934,US,Ridgeland,,,
935,US,Kankakee,,,
936,US,Avon Center,,,
937,US,Avon Lake,,,
938,US,Harvey,,,
939,US,Lemont,,,
940,US,Hibbing,,,
941,US,Essex,,,
942,US,Del City,,,
943,US,Smyrna,,,
944,US,Makakilo,,,
945,US,Brentwood,,,
946,US,Haverhill,,,
947,US,Burnsville,,,
948,US,The Bronx,,,
949,US,Albuquerque,,,
950,US,Port Chester,,,
951,US,Berwyn,,,
952,US,Ardmore,,,
953,US,Alum Rock,,,
954,US,Columbus,,,
955,US,Merced,,,
956,US,Gainesville,,,
957,US,Bourbonnais,,,
958,US,Myrtle Grove,,,
959,US,Spanish Springs,,,
960,US,Fairview Heights,,,
961,US,Belleville,,,
962,US,Hayesville,,,
963,US,East Brainerd,,,
964,US,Scottsbluff,,,
965,US,Dothan,,,
966,US,Glenview,,,
967,US,Coconut Creek,,,
968,US,Leominster,,,
969,US,Selden,,,
970,US,Billings,,,
971,US,Hialeah,,,
972,US,SeaTac,,,
973,US,Englewood,,,
974,US,Lewiston,,,
975,US,Monroe,,,
976,US,Randolph,,,
977,US,Marietta,,,
978,US,Lisle,,,
979,US,Channelview,,,
980,US,Flint,,,
981,US,Huntsville,,,
982,US,Statesboro,,,
983,US,Forest Lake,,,
984,US,South Yuba City,,,
985,US,West Scarborough,,,
986,US,Glendale,,,
987,US,Kenner,,,
988,US,Ashwaubenon,,,
989,US,Middleburg Heights,,,
990,US,Westland,,,
991,US,North Olmsted,,,
992,US,Brookline,,,
993,US,Montrose,,,
994,US,Windsor,,,
995,US,Hannibal,,,
996,US,Schofield Barracks,,,
997,US,Hazel Park,,,
998,US,Youngstown,,,
999,US,Sunrise Manor,,,
1000,US,Lake Zurich,,,
1001,US,Rosemead,,,
1002,US,Marion,,,
1003,US,Lealman,,,
1004,US,Monroeville,,,
1005,US,East Lake-Orient Park,,,
1006,US,Lexington,,,
1007,US,Rye,,,
1008,US,Mehlville,,,
1009,US,Crestview,,,
1010,US,Maryland Heights,,,
1011,US,Piscataway,,,
1012,US,South El Monte,,,
1013,US,Stillwater,,,
1014,US,Oakville,,,
1015,US,Cherry Hill,,,
1016,US,Sayreville Junction,,,
1017,US,Sayreville,,,
1018,US,Beverly Cove,,,
1019,US,Greenfield,,,
1020,US,Pinecrest,,,
1021,US,Gulfport,,,
1022,US,Bartlesville,,,
1023,US,Medford,,,
1024,US,West Covina,,,
1025,US,Morristown,,,
1026,US,Everett,,,
1027,US,Prescott Valley,,,
1028,US,Carlisle,,,
1029,US,Wausau,,,
1030,US,South Vineland,,,
1031,US,Redford,,,
1032,US,Lakewood,,,
1033,US,Midland,,,
1034,US,Westfield,,,
1035,US,Quincy,,,
1036,US,Ashland,,,
1037,US,Patterson,,,
1038,US,Stockbridge,,,
1039,US,DeBary,,,
1040,US,Modesto,,,
1041,US,Norton,,,
1042,US,Columbia Heights,,,
1043,US,Richmond,,,
1044,US,Elyria,,,
1045,US,Huntington,,,
1046,US,Cypress,,,
1047,US,Ocean Acres,,,
1048,US,Scranton,,,
1049,US,Wyoming,,,
1050,US,Red Wing,,,
1051,US,Hendersonville,,,
1052,US,Durham,,,
1053,US,Long Branch,,,
1054,US,Little Rock,,,
1055,US,Ironville,,,
1056,US,Clarksville,,,
1057,US,Wheat Ridge,,,
1058,US,Augusta,,,
1059,US,Wyckoff,,,
1060,US,Berkeley,,,
1061,US,Valparaiso,,,
1062,US,Van Buren,,,
1063,US,Elk Grove Village,,,
1064,US,Ontario,,,
1065,US,Hickory,,,
1066,US,Indian Trail,,,
1067,US,Sacramento,,,
1068,US,Dixon,,,
1069,US,Lakewood,,,
1070,US,Lexington-Fayette,,,
1071,US,Athens,,,
1072,US,Bedford,,,
1073,US,Richland,,,
1074,US,Eustis,,,
1075,US,Glassboro,,,
1076,US,Deer Park,,,
1077,US,Sandy Hills,,,
1078,US,Centralia,,,
1079,US,Howard,,,
1080,US,Saint Petersburg,,,
1081,US,Burbank,,,
1082,US,Bothell,,,
1083,US,Prunedale,,,
1084,US,Westchester,,,
1085,US,Bolingbrook,,,
1086,US,Mountain Top,,,
1087,US,Three Lakes,,,
1088,US,Grand Forks,,,
1089,US,Holbrook,,,
1090,US,Arcata,,,
1091,US,Castro Valley,,,
1092,US,El Reno,,,
1093,US,Tupelo,,,
1094,US,Paradise,,,
1095,US,Lehigh Acres,,,
1096,US,Novi,,,
1097,US,Schenectady,,,
1098,US,Carrollton,,,
1099,US,Burleson,,,
1100,US,Four Corners,,,
1101,US,Chicopee,,,
1102,US,South Laurel,,,
1103,US,Cloverly,,,
1104,US,Whitehall Township,,,
1105,US,North Aurora,,,
1106,US,Davenport,,,
1107,US,Brighton,,,
1108,US,Strongsville,,,
1109,US,Laurinburg,,,
1110,US,Rio Linda,,,
1111,US,Smithfield,,,
1112,US,Savannah,,,
1113,US,Euclid,,,
1114,US,O'Fallon,,,
1115,US,Fairhaven,,,
1116,US,East Cleveland,,,
1117,US,West Sacramento,,,
1118,US,Rubidoux,,,
1119,US,West Fargo,,,
1120,US,Franklin,,,
1121,US,Avocado Heights,,,
1122,US,Baldwin,,,
1123,US,Alamogordo,,,
1124,US,Coral Gables,,,
1125,US,Clive,,,
1126,US,South Bel Air,,,
1127,US,Pinewood,,,
1128,US,Kent,,,
1129,US,Blue Island,,,
1130,US,Draper,,,
1131,US,Calexico,,,
1132,US,Wooster,,,
1133,US,Edmonds,,,
1134,US,Akron,,,
1135,US,Troy,,,
1136,US,Saint Cloud,,,
1137,US,Decatur,,,
1138,US,Sanford,,,
1139,US,Lake Worth,,,
1140,US,Lake Worth Corridor,,,
1141,US,Bostonia,,,
1142,US,West Bloomfield Township,,,
1143,US,El Dorado Hills,,,
1144,US,Davis,,,
1145,US,Roseville,,,
1146,US,Faribault,,,
1147,US,Iron River,,,
1148,US,Jefferson City,,,
1149,US,Opportunity,,,
1150,US,Derry,,,
1151,US,Leavenworth,,,
1152,US,Amesbury,,,
1153,US,West Little River,,,
1154,US,Carson City,,,
1155,US,Rolling Meadows,,,
1156,US,Coventry,,,
1157,US,Punta Gorda Isles,,,
1158,US,Punta Gorda,,,
1159,US,New York City,,,
1160,US,Sterling Heights,,,
1161,US,Pearl City,,,
1162,US,Mastic,,,
1163,US,Honolulu,,,
1164,US,Kent,,,
1165,US,Roanoke Rapids,,,
1166,US,Mountain View,,,
1167,US,Foothill Farms,,,
1168,US,Roswell,,,
1169,US,Waipahu,,,
1170,US,Broken Arrow,,,
1171,US,O'Fallon,,,
1172,US,Grants Pass,,,
1173,US,Commerce City,,,
1174,US,Easley,,,
1175,US,Homewood,,,
1176,US,Culver City,,,
1177,US,Marlboro,,,
1178,US,Anderson,,,
1179,US,Sioux City,,,
1180,US,Hialeah Gardens,,,
1181,US,La Vista,,,
1182,US,North Las Vegas,,,
1183,US,Jasper,,,
1184,US,Des Moines,,,
1185,US,Chicago,,,
1186,US,Durango,,,
1187,US,Burlington,,,
1188,US,Edison,,,
1189,US,Statesville,,,
1190,US,West Mifflin,,,
1191,US,Puyallup,,,
1192,US,Ames,,,
1193,US,Richmond,,,
1194,US,Whitehall,,,
1195,US,Brownsville,,,
1196,US,Pembroke Pines,,,
1197,US,Acworth,,,
1198,US,Hilliard,,,
1199,US,Mason,,,
1200,US,South Burlington,,,
1201,US,Ocala,,,
1202,US,Concord,,,
1203,US,Butte-Silver Bow (Balance),,,
1204,US,Salt Lake City,,,
1205,US,Terrytown,,,
1206,US,Hereford,,,
1207,US,New Smyrna Beach,,,
1208,US,Kentwood,,,
1209,US,Lafayette,,,
1210,US,Fords,,,
1211,US,Frankfort,,,
1212,US,Wailuku,,,
1213,US,Candler-McAfee,,,
1214,US,Clinton,,,
1215,US,Fairhope,,,
1216,US,Crystal,,,
1217,US,Plant City,,,
1218,US,Chanhassen,,,
1219,US,New Brighton,,,
1220,US,Ada,,,
1221,US,West Hollywood,,,
1222,US,Sandy Springs,,,
1223,US,Bay City,,,
1224,US,Mount Vernon,,,
1225,US,Saint Charles,,,
1226,US,Rock Island,,,
1227,US,Gladstone,,,
1228,US,Natchitoches,,,
1229,US,Southgate,,,
1230,US,Brentwood Estates,,,
1231,US,Grandview,,,
1232,US,Sherman Oaks,,,
1233,US,Randallstown,,,
1234,US,Tanque Verde,,,
1235,US,Madison,,,
1236,US,Inver Grove Heights,,,
1237,US,Socastee,,,
1238,US,Attleboro,,,
1239,US,Central,,,
1240,US,Pahrump,,,
1241,US,Mesquite,,,
1242,US,Michigan City,,,
1243,US,Owings Mills,,,
1244,US,Calumet City,,,
1245,US,Machesney Park,,,
1246,US,Oxford,,,
1247,US,Redlands,,,
1248,US,Austintown,,,
1249,US,Morrisville,,,
1250,US,Portland,,,
1251,US,Shoreline,,,
1252,US,Cedar Hill,,,
1253,US,Marlborough,,,
1254,US,Salina,,,
1255,US,Burton,,,
1256,US,Andover,,,
1257,US,Kansas City,,,
1258,US,Brigham City,,,
1259,US,Adelphi,,,
1260,US,Madison,,,
1261,US,Watertown,,,
1262,US,East Longmeadow,,,
1263,US,Alsip,,,
1264,US,Lafayette,,,
1265,US,Park Forest,,,
1266,US,Los Gatos,,,
1267,US,Frankfort,,,
1268,US,Menifee,,,
1269,US,West Lafayette,,,
1270,US,Carol Stream,,,
1271,US,Beaumont,,,
1272,US,West Warwick,,,
1273,US,Limerick,,,
1274,US,Hermiston,,,
1275,US,Tallahassee,,,
1276,US,Belleville,,,
1277,US,Westfield,,,
1278,US,Sand Springs,,,
1279,US,Cimarron Hills,,,
1280,US,Catalina Foothills,,,
1281,US,Sterling,,,
1282,US,Lorain,,,
1283,US,Gilbert,,,
1284,US,Bossier City,,,
1285,US,Lavergne,,,
1286,US,Moore,,,
1287,US,Paramount,,,
1288,US,Lubbock,,,
1289,US,Oakdale,,,
1290,US,Springfield,,,
1291,US,Peabody,,,
1292,US,Cookeville,,,
1293,US,San Dimas,,,
1294,US,El Mirage,,,
1295,US,Fern Creek,,,
1296,US,Bellaire,,,
1297,US,Hurst,,,
1298,US,Wildwood,,,
1299,US,Haines City,,,
1300,US,Aurora,,,
1301,US,Dover,,,
1302,US,Miamisburg,,,
1303,US,Hopkins,,,
1304,US,Southchase,,,
1305,US,Wilmington,,,
1306,US,Waldorf,,,
1307,US,Palm Harbor,,,
1308,US,Newton,,,
1309,US,Truckee,,,
1310,US,Waukesha,,,
1311,US,Tewksbury,,,
1312,US,Saint Louis Park,,,
1313,US,Murrieta,,,
1314,US,Freeport,,,
1315,US,Hays,,,
1316,US,Sherrelwood,,,
1317,US,Winter Springs,,,
1318,US,Wenatchee,,,
1319,US,North Druid Hills,,,
1320,US,North Decatur,,,
1321,US,South Holland,,,
1322,US,Jackson,,,
1323,US,Dunwoody,,,
1324,US,Paragould,,,
1325,US,Canby,,,
1326,US,Huntington Station,,,
1327,US,San Clemente,,,
1328,US,Cockeysville,,,
1329,US,Stoughton,,,
1330,US,Dover,,,
1331,US,Montgomery,,,
1332,US,Cape Coral,,,
1333,US,Beavercreek,,,
1334,US,Binghamton,,,
1335,US,Flagami,,,
1336,US,Summit,,,
1337,US,Fort Bragg,,,
1338,US,Kettering,,,
1339,US,Appleton,,,
1340,US,Manchester,,,
1341,US,Clinton,,,
1342,US,Warren Township,,,
1343,US,Bridgewater,,,
1344,US,Allapattah,,,
1345,US,Daphne,,,
1346,US,Newark,,,
1347,US,Charleston,,,
1348,US,Camas,,,
1349,US,Muncie,,,
1350,US,Hercules,,,
1351,US,Wildomar,,,
1352,US,Wasco,,,
1353,US,Cleveland,,,
1354,US,Allentown,,,
1355,US,Hamtramck,,,
1356,US,Des Moines,,,
1357,US,Pomona,,,
1358,US,Glen Burnie,,,
1359,US,Parkland,,,
1360,US,North Port,,,
1361,US,Palmdale,,,
1362,US,Baltimore,,,
1363,US,Santa Fe,,,
1364,US,Jamestown,,,
1365,US,New Iberia,,,
1366,US,New Bedford,,,
1367,US,San Francisco,,,
1368,US,Newburg,,,
1369,US,Layton,,,
1370,US,Pleasure Ridge Park,,,
1371,US,Thomasville,,,
1372,US,The Hammocks,,,
1373,US,Los Altos,,,
1374,US,Country Walk,,,
1375,US,Campbell,,,
1376,US,Plainview,,,
1377,US,Farmington,,,
1378,US,Avenel,,,
1379,US,East Brunswick,,,
1380,US,Mishawaka,,,
1381,US,Wichita,,,
1382,US,Warwick,,,
1383,US,Lebanon,,,
1384,US,Willmar,,,
1385,US,Citrus Park,,,
1386,US,Aberdeen,,,
1387,US,Spring Valley,,,
1388,US,Kendale Lakes,,,
1389,US,Kailua,,,
1390,US,Independence,,,
1391,US,Chowchilla,,,
1392,US,Downers Grove,,,
1393,US,San Diego,,,
1394,US,Houston,,,
1395,US,Orinda,,,
1396,US,Bay Village,,,
1397,US,Franklin Square,,,
1398,US,Maywood,,,
1399,US,Benton,,,
1400,US,Maplewood,,,
1401,US,Duarte,,,
1402,US,Brighton,,,
1403,US,Milton,,,
1404,US,Malden,,,
1405,US,Barrington,,,
1406,US,Clarksdale,,,
1407,US,Murray,,,
1408,US,Florissant,,,
1409,US,Whittier,,,
1410,US,Mesa,,,
1411,US,Nashua,,,
1412,US,Hamilton,,,
1413,US,Decatur,,,
1414,US,Lebanon,,,
1415,US,Lindenwold,,,
1416,US,The Crossings,,,
1417,US,Anthem,,,
1418,US,Cheyenne,,,
1419,US,Makakilo City,,,
1420,US,Wayne,,,
1421,US,South Old Bridge,,,
1422,US,South Orange,,,
1423,US,Boulder,,,
1424,US,Lochearn,,,
1425,US,Kalispell,,,
1426,US,San Mateo,,,
1427,US,Muskego,,,
1428,US,Asbury Park,,,
1429,US,Rowland Heights,,,
1430,US,Palm River-Clair Mel,,,
1431,US,Ronkonkoma,,,
1432,US,Washington,,,
1433,US,Hobbs,,,
1434,US,Fort Thomas,,,
1435,US,Winchester,,,
1436,US,Mount Juliet,,,
1437,US,Milford,,,
1438,US,Detroit,,,
1439,US,Blytheville,,,
1440,US,Somerville,,,
1441,US,Soledad,,,
1442,US,West Milford,,,
1443,US,Oxnard Shores,,,
1444,US,South Ogden,,,
1445,US,Bonita Springs,,,
1446,US,Maryland City,,,
1447,US,Wauwatosa,,,
1448,US,New Philadelphia,,,
1449,US,Mililani Town,,,
1450,US,Bellwood,,,
1451,US,Harvey,,,
1452,US,Grandville,,,
1453,US,North Little Rock,,,
1454,US,Logansport,,,
1455,US,Pittsfield,,,
1456,US,Graham,,,
1457,US,Orlando,,,
1458,US,Rome,,,
1459,US,Florence,,,
1460,US,El Cerrito,,,
1461,US,Menomonee Falls,,,
1462,US,Ocean Springs,,,
1463,US,Meads,,,
1464,US,Danville,,,
1465,US,Rochester,,,
1466,US,Bullhead City,,,
1467,US,Easton,,,
1468,US,Apple Valley,,,
1469,US,Fuquay-Varina,,,
1470,US,Miami Beach,,,
1471,US,Eggertsville,,,
1472,US,Gastonia,,,
1473,US,Middletown,,,
1474,US,Decatur,,,
1475,US,Lenexa,,,
1476,US,Asheville,,,
