,0,1,,,
1477,US,Fair Lawn,,,
1478,US,Arlington,,,
1479,US,Buena Park,,,
1480,US,Maple Heights,,,
1481,US,Secaucus,,,
1482,US,Petaluma,,,
1483,US,Iowa City,,,
1484,US,Huntley,,,
1485,US,Garfield,,,
1486,US,Lake Forest,,,
1487,US,Kearny,,,
1488,US,Henderson,,,
1489,US,Pacifica,,,
1490,US,Baton Rouge,,,
1491,US,Elmira,,,
1492,US,Chaska,,,
1493,US,Concord,,,
1494,US,Roselle,,,
1495,US,Madisonville,,,
1496,US,Atascocita,,,
1497,US,Madison,,,
1498,US,Edina,,,
1499,US,Milwaukee,,,
1500,US,Paso Robles,,,
1501,US,Goodlettsville,,,
1502,US,Fort Worth,,,
1503,US,Beltsville,,,
1504,US,Mountain Brook,,,
1505,US,Boca Del Mar,,,
1506,US,Arbutus,,,
1507,US,Fairbanks,,,
1508,US,Brent,,,
1509,US,Castaic,,,
1510,US,Kendall West,,,
1511,US,North Bellmore,,,
1512,US,Clearwater,,,
1513,US,Saginaw,,,
1514,US,Hanover Park,,,
1515,US,Cutler,,,
1516,US,Everett,,,
1517,US,Upper Alton,,,
1518,US,Wekiwa Springs,,,
1519,US,Spring Valley,,,
1520,US,Kīhei,,,
1521,US,Tucker,,,
1522,US,LaPorte,,,
1523,US,Fort Lee,,,
1524,US,Westmont,,,
1525,US,Reedley,,,
1526,US,Glen Cove,,,
1527,US,Bessemer,,,
1528,US,Needham,,,
1529,US,Easthampton,,,
1530,US,Arcadia,,,
1531,US,Janesville,,,
1532,US,Hollister,,,
1533,US,Burlingame,,,
1534,US,Bloomingdale,,,
1535,US,Barstow,,,
1536,US,Duncan,,,
1537,US,Dixiana,,,
1538,US,Port Orange,,,
1539,US,Okemos,,,
1540,US,Martinez,,,
1541,US,Pearl,,,
1542,US,Casselberry,,,
1543,US,Duluth,,,
1544,US,Terre Haute,,,
1545,US,West Raleigh,,,
1546,US,Randolph,,,
1547,US,Grand Island,,,
1548,US,Bellmore,,,
1549,US,Coral Springs,,,
1550,US,Florence,,,
1551,US,Erie,,,
1552,US,Orland Park,,,
1553,US,West Albany,,,
1554,US,Richmond,,,
1555,US,Huntington Beach,,,
1556,US,Greenfield,,,
1557,US,Colchester,,,
1558,US,Sunset,,,
1559,US,Sierra Vista,,,
1560,US,West Des Moines,,,
1561,US,Northbrook,,,
1562,US,Pittsburgh,,,
1563,US,San Luis,,,
1564,US,Sicklerville,,,
1565,US,Bel Air North,,,
1566,US,Fayetteville,,,
1567,US,Bethesda,,,
1568,US,Pawtucket,,,
1569,US,Titusville,,,
1570,US,Torrance,,,
1571,US,Princeton,,,
1572,US,Saugus,,,
1573,US,Brownsville,,,
1574,US,Central Point,,,
1575,US,Council Bluffs,,,
1576,US,Thomasville,,,
1577,US,Sheboygan,,,
1578,US,Martha Lake,,,
1579,US,McDonough,,,
1580,US,Rutherford,,,
1581,US,Westerville,,,
1582,US,Overland,,,
1583,US,Bedford,,,
1584,US,Florida Ridge,,,
1585,US,Palisades Park,,,
1586,US,Eastlake,,,
1587,US,Omaha,,,
1588,US,Oak Grove,,,
1589,US,Palo Alto,,,
1590,US,Fountain Hills,,,
1591,US,Amherst Center,,,
1592,US,Gillette,,,
1593,US,Cleveland,,,
1594,US,Saratoga,,,
1595,US,White Bear Lake,,,
1596,US,Margate,,,
1597,US,Brookfield,,,
1598,US,Middle River,,,
1599,US,Walnut Park,,,
1600,US,Wolcott,,,
1601,US,Taylor,,,
1602,US,Fairwood,,,
1603,US,Frederick,,,
1604,US,Wadsworth,,,
1605,US,Ennis,,,
1606,US,East Ridge,,,
1607,US,Westfield,,,
1608,US,Meridian,,,
1609,US,Rockland,,,
1610,US,South Peabody,,,
1611,US,Davie,,,
1612,US,Tonawanda,,,
1613,US,Irondequoit,,,
1614,US,Warren,,,
1615,US,Florin,,,
1616,US,Pleasant Grove,,,
1617,US,Rancho Mirage,,,
1618,US,Bethel Park,,,
1619,US,Affton,,,
1620,US,Inglewood,,,
1621,US,Idaho Falls,,,
1622,US,Montclair,,,
1623,US,Bensonhurst,,,
1624,US,Passaic,,,
1625,US,Greeley,,,
1626,US,Arlington Heights,,,
1627,US,Longmeadow,,,
1628,US,Ottumwa,,,
1629,US,Cahokia,,,
1630,US,Iona,,,
1631,US,Chickasha,,,
1632,US,South Gate,,,
1633,US,Lancaster,,,
1634,US,Simi Valley,,,
1635,US,Rosedale,,,
1636,US,Salem,,,
1637,US,Siloam Springs,,,
1638,US,Rocklin,,,
1639,US,Ruston,,,
1640,US,Brenham,,,
1641,US,North Tonawanda,,,
1642,US,North Valley Stream,,,
1643,US,Carrollwood Village,,,
1644,US,Carrollwood,,,
1645,US,Dublin,,,
1646,US,Conway,,,
1647,US,Saint George,,,
1648,US,Towson,,,
1649,US,Deer Park,,,
1650,US,East Rancho Dominguez,,,
1651,US,Lino Lakes,,,
1652,US,Biddeford,,,
1653,US,Salinas,,,
1654,US,Boyle Heights,,,
1655,US,Twentynine Palms,,,
1656,US,Burlington,,,
1657,US,Apple Valley,,,
1658,US,Westerly,,,
1659,US,Mount Vernon,,,
1660,US,Port Washington,,,
1661,US,Wilsonville,,,
1662,US,Park Ridge,,,
1663,US,Melrose Park,,,
1664,US,Auburn,,,
1665,US,Lynbrook,,,
1666,US,Romulus,,,
1667,US,Murfreesboro,,,
1668,US,San Juan Capistrano,,,
1669,US,Tamiami,,,
1670,US,Caldwell,,,
1671,US,Land O' Lakes,,,
1672,US,Rochester,,,
1673,US,Cartersville,,,
1674,US,Carmichael,,,
1675,US,Fillmore,,,
1676,US,Vero Beach,,,
1677,US,East Florence,,,
1678,US,North Bay Shore,,,
1679,US,Pooler,,,
1680,US,Frankfort,,,
1681,US,Maumelle,,,
1682,US,Kuna,,,
1683,US,Mill Creek,,,
1684,US,Cooper City,,,
1685,US,East Los Angeles,,,
1686,US,Columbia,,,
1687,US,Belle Glade,,,
1688,US,North Hollywood,,,
1689,US,Missoula,,,
1690,US,Hallandale Beach,,,
1691,US,Hunt Valley,,,
1692,US,Tillmans Corner,,,
1693,US,Wheeling,,,
1694,US,Bellingham,,,
1695,US,Greenfield,,,
1696,US,Aspen Hill,,,
1697,US,Cuyahoga Falls,,,
1698,US,Manitowoc,,,
1699,US,Clemmons,,,
1700,US,Tulsa,,,
1701,US,Albany,,,
1702,US,Beaver Dam,,,
1703,US,Wheeling,,,
1704,US,High Point,,,
1705,US,Smyrna,,,
1706,US,Shelby,,,
1707,US,Zanesville,,,
1708,US,Cranford,,,
1709,US,Hollywood,,,
1710,US,Tukwila,,,
1711,US,Piqua,,,
1712,US,Arlington,,,
1713,US,Escondido,,,
1714,US,Batavia,,,
1715,US,Greenwood,,,
1716,US,Roosevelt,,,
1717,US,Peekskill,,,
1718,US,Bethany,,,
1719,US,Golden Gate,,,
1720,US,Georgetown,,,
1721,US,Pearl River,,,
1722,US,Edgewater,,,
1723,US,Parker,,,
1724,US,Calverton,,,
1725,US,Hueytown,,,
1726,US,Crystal Lake,,,
1727,US,North Chicopee,,,
1728,US,Flagstaff,,,
1729,US,Emporia,,,
1730,US,Baytown,,,
1731,US,Billerica,,,
1732,US,Amsterdam,,,
1733,US,Woodbury,,,
1734,US,Corinth,,,
1735,US,East Millcreek,,,
1736,US,Spanaway,,,
1737,US,West and East Lealman,,,
1738,US,Cameron Park,,,
1739,US,Palmetto Bay,,,
1740,US,East New York,,,
1741,US,Lockport,,,
1742,US,Salem,,,
1743,US,Novato,,,
1744,US,North Lauderdale,,,
1745,US,Palm Desert,,,
1746,US,Lithia Springs,,,
1747,US,Ormond Beach,,,
1748,US,Anchorage,,,
1749,US,Woburn,,,
1750,US,Hillcrest Heights,,,
1751,US,Pocatello,,,
1752,US,Castle Rock,,,
1753,US,Lebanon,,,
1754,US,Tustin,,,
1755,US,Camp Springs,,,
1756,US,Mount Vernon,,,
1757,US,Harlingen,,,
1758,US,Canton,,,
1759,US,South San Francisco,,,
1760,US,Los Angeles,,,
1761,US,Annapolis,,,
1762,US,Kirksville,,,
1763,US,Albemarle,,,
1764,US,Springdale,,,
1765,US,Rome,,,
1766,US,Taylorsville,,,
1767,US,Fort Hood,,,
1768,US,West Chicago,,,
1769,US,Griffith,,,
1770,US,Clayton,,,
1771,US,Pinole,,,
1772,US,Cedar Falls,,,
1773,US,Pontiac,,,
1774,US,Enid,,,
1775,US,Clovis,,,
1776,US,Mankato,,,
1777,US,Springfield,,,
1778,US,Austin,,,
1779,US,Manhattan Beach,,,
1780,US,Redwood City,,,
1781,US,Vernon Hills,,,
1782,US,Nogales,,,
1783,US,Bergenfield,,,
1784,US,Hanover,,,
1785,US,Weston,,,
1786,US,Green Valley,,,
1787,US,St. Louis,,,
1788,US,Lawrence,,,
1789,US,Seaside,,,
1790,US,Mahwah,,,
1791,US,Hammond,,,
1792,US,Beacon,,,
1793,US,Blythe,,,
1794,US,Watsonville,,,
1795,US,South Plainfield,,,
1796,US,Nashville,,,
1797,US,Elmwood Park,,,
1798,US,Manhattan,,,
1799,US,Durant,,,
1800,US,Encinitas,,,
1801,US,Ponte Vedra Beach,,,
1802,US,Roseville,,,
1803,US,Elmhurst,,,
1804,US,Cumberland,,,
1805,US,Elgin,,,
1806,US,Racine,,,
1807,US,Ballwin,,,
1808,US,Tiffin,,,
1809,US,Staten Island,,,
1810,US,Prairieville,,,
1811,US,Lincoln,,,
1812,US,Clinton,,,
1813,US,Dallas,,,
1814,US,North Platte,,,
1815,US,Poughkeepsie,,,
1816,US,Hoffman Estates,,,
1817,US,Cranberry Township,,,
1818,US,Five Corners,,,
1819,US,Arvada,,,
1820,US,Streetsboro,,,
1821,US,Elkhart,,,
1822,US,East Lake,,,
1823,US,Elizabeth City,,,
1824,US,Copiague,,,
1825,US,Kiryas Joel,,,
1826,US,Corvallis,,,
1827,US,South Bradenton,,,
1828,US,Garden Grove,,,
1829,US,Garfield Heights,,,
1830,US,Johnstown,,,
1831,US,Hastings,,,
1832,US,Glen Avon,,,
1833,US,Bowie,,,
1834,US,Dumont,,,
1835,US,Norristown,,,
1836,US,Hattiesburg,,,
1837,US,East Moline,,,
1838,US,Wilmette,,,
1839,US,Bloomington,,,
1840,US,Saint Andrews,,,
1841,US,Tuscaloosa,,,
1842,US,Cortland,,,
1843,US,Forrest City,,,
1844,US,Painesville,,,
1845,US,Manteca,,,
1846,US,Aiken,,,
1847,US,West Allis,,,
1848,US,West Bend,,,
1849,US,Saint Peters,,,
1850,US,Nutley,,,
1851,US,Aurora,,,
1852,US,Linden,,,
1853,US,East Providence,,,
1854,US,Lake Stevens,,,
1855,US,Conroe,,,
1856,US,Atascadero,,,
1857,US,Oak Lawn,,,
1858,US,Independence,,,
1859,US,Reynoldsburg,,,
1860,US,Arnold,,,
1861,US,Coppell,,,
1862,US,San Ramon,,,
1863,US,Conway,,,
1864,US,Moraga,,,
1865,US,Yuma,,,
1866,US,Derby,,,
1867,US,Asheboro,,,
1868,US,Dyer,,,
1869,US,Pelham,,,
1870,US,Norwood,,,
1871,US,Saint Paul,,,
1872,US,Meridian,,,
1873,US,Euless,,,
1874,US,Twinsburg,,,
1875,US,Fountain,,,
1876,US,Dinuba,,,
1877,US,Clifton,,,
1878,US,Coachella,,,
1879,US,Tallmadge,,,
1880,US,La Crescenta-Montrose,,,
1881,US,Port Angeles,,,
1882,US,Delano,,,
1883,US,Brooklyn Center,,,
1884,US,Brooklyn Park,,,
1885,US,Eastchester,,,
1886,US,Lauderdale Lakes,,,
1887,US,Urbandale,,,
1888,US,Beaverton,,,
1889,US,Jeffersontown,,,
1890,US,Ridgewood,,,
1891,US,South San Jose Hills,,,
1892,US,Olathe,,,
1893,US,Bellview,,,
1894,US,Gallatin,,,
1895,US,Fortuna Foothills,,,
1896,US,Merritt Island,,,
1897,US,Orem,,,
1898,US,York,,,
1899,US,Lake Ronkonkoma,,,
1900,US,Sun City Center,,,
1901,US,Odessa,,,
1902,US,Spokane,,,
1903,US,Queen Creek,,,
1904,US,Harrisburg,,,
1905,US,Casa de Oro-Mount Helix,,,
1906,US,Norman,,,
1907,US,Hawthorne,,,
1908,US,Burlington,,,
1909,US,Long Island City,,,
1910,US,Auburn,,,
1911,US,Savage,,,
1912,US,Hopatcong Hills,,,
1913,US,Bloomfield,,,
1914,US,Tumwater,,,
1915,US,Bloomington,,,
1916,US,Kinston,,,
1917,US,East Lansing,,,
1918,US,Barberton,,,
1919,US,San Carlos,,,
1920,US,Marblehead,,,
1921,US,Daytona Beach,,,
1922,US,Clearfield,,,
1923,US,Aurora,,,
1924,US,Murrysville,,,
1925,US,Shawnee,,,
1926,US,Phoenix,,,
1927,US,Lemay,,,
1928,US,Greeneville,,,
1929,US,Galveston,,,
1930,US,Nicholasville,,,
1931,US,Chambersburg,,,
1932,US,Marrero,,,
1933,US,Seminole,,,
1934,US,Green Bay,,,
1935,US,Greensboro,,,
1936,US,Cheshire,,,
1937,US,Lakeville,,,
1938,US,Saratoga Springs,,,
1939,US,Highland Village,,,
1940,US,Vero Beach South,,,
1941,US,Montgomery Village,,,
1942,US,Harker Heights,,,
1943,US,Fond du Lac,,,
1944,US,North Bel Air,,,
1945,US,Maitland,,,
1946,US,Portage,,,
1947,US,Placentia,,,
1948,US,Richfield,,,
1949,US,Williamsport,,,
1950,US,Oxnard,,,
1951,US,Cape Girardeau,,,
1952,US,Pascagoula,,,
1953,US,Pueblo,,,
1954,US,Taylors,,,
1955,US,Cedar Park,,,
1956,US,Garland,,,
1957,US,Desert Hot Springs,,,
1958,US,Providence,,,
1959,US,Ukiah,,,
1960,US,Canyon Lake,,,
1961,US,Peoria,,,
1962,US,Silver Firs,,,
1963,US,Vineyard,,,
1964,US,Springfield,,,
1965,US,Naples,,,
1966,US,Tamarac,,,
1967,US,Columbus,,,
1968,US,Ceres,,,
1969,US,Raleigh,,,
1970,US,Westbury,,,
1971,US,Johnson City,,,
1972,US,Coconut Grove,,,
1973,US,Plainfield,,,
1974,US,Glenvar Heights,,,
1975,US,Temple Terrace,,,
1976,US,Plymouth,,,
1977,US,Chino,,,
1978,US,Ham Lake,,,
1979,US,Pampa,,,
1980,US,Oakley,,,
1981,US,Ludlow,,,
1982,US,Bay Shore,,,
1983,US,South Whittier,,,
1984,US,Selma,,,
1985,US,Cumberland,,,
1986,US,Westbrook,,,
1987,US,Rockville,,,
1988,US,Pensacola,,,
1989,US,Glendora,,,
1990,US,Douglasville,,,
1991,US,Elk River,,,
1992,US,Atlantic City,,,
1993,US,Galt,,,
1994,US,Willimantic,,,
1995,US,Henderson,,,
1996,US,Norwalk,,,
1997,US,Wake Forest,,,
1998,US,Montebello,,,
1999,US,Provo,,,
2000,US,Hazleton,,,
2001,US,Hauppauge,,,
2002,US,Okolona,,,
2003,US,Loma Linda,,,
2004,US,Monroe,,,
2005,US,Baldwin,,,
2006,US,Lexington,,,
2007,US,Maplewood,,,
2008,US,Jacksonville,,,
2009,US,Mount Clemens,,,
2010,US,Lawrence,,,
2011,US,Bayonne,,,
2012,US,Ashland,,,
2013,US,Owatonna,,,
2014,US,Greenfield,,,
2015,US,Opa-locka,,,
2016,US,Bowling Green,,,
2017,US,Huntington,,,
2018,US,New Albany,,,
2019,US,Calhoun,,,
2020,US,Denison,,,
2021,US,Belvedere Park,,,
2022,US,Country Club,,,
2023,US,South Valley,,,
2024,US,Cicero,,,
2025,US,Central Islip,,,
2026,US,Lake Oswego,,,
2027,US,Fountainebleau,,,
2028,US,Miramar,,,
2029,US,Hanover,,,
2030,US,South Boston,,,
2031,US,Takoma Park,,,
2032,US,Jonesboro,,,
2033,US,Munster,,,
2034,US,Panama City,,,
2035,US,Highlands Ranch,,,
2036,US,Belvidere,,,
2037,US,Hanover,,,
2038,US,Lake Butler,,,
2039,US,Farmingville,,,
2040,US,Southaven,,,
2041,US,Wilkinsburg,,,
2042,US,Atlanta,,,
2043,US,Bayshore Gardens,,,
2044,US,Raytown,,,
2045,US,Erlanger,,,
2046,US,Raymore,,,
2047,US,North Plainfield,,,
2048,US,North Bethesda,,,
2049,US,Colleyville,,,
2050,US,Peachtree City,,,
2051,US,Anaheim,,,
2052,US,Huntsville,,,
2053,US,Papillion,,,
2054,US,Lodi,,,
2055,US,Walker,,,
2056,US,Poinciana,,,
2057,US,Evans,,,
2058,US,Herriman,,,
2059,US,Ogden,,,
2060,US,Metairie Terrace,,,
2061,US,Santa Fe Springs,,,
2062,US,Great Falls,,,
2063,US,Bend,,,
2064,US,North Massapequa,,,
2065,US,Baldwin Park,,,
2066,US,Shrewsbury,,,
2067,US,Nanuet,,,
2068,US,Immokalee,,,
2069,US,Dodge City,,,
2070,US,Sandusky,,,
2071,US,Edwardsville,,,
2072,US,Minot,,,
2073,US,Willoughby,,,
2074,US,Knoxville,,,
2075,US,East Hemet,,,
2076,US,Sunnyvale,,,
2077,US,Dearborn Heights,,,
2078,US,Dearborn,,,
2079,US,Aloha,,,
2080,US,Neenah,,,
2081,US,Talladega,,,
2082,US,North Bergen,,,
2083,US,North Arlington,,,
2084,US,Adelanto,,,
2085,US,Albany,,,
2086,US,Broomfield,,,
2087,US,Carlsbad,,,
2088,US,Doral,,,
2089,US,Crown Point,,,
2090,US,Lancaster,,,
2091,US,Tarpon Springs,,,
2092,US,Niles,,,
2093,US,Warren,,,
2094,US,Elizabeth,,,
2095,US,Wentzville,,,
2096,US,Joplin,,,
2097,US,Yonkers,,,
2098,US,Franklin,,,
2099,US,Corcoran,,,
2100,US,Spanish Fork,,,
2101,US,Greenwood,,,
2102,US,Albert Lea,,,
2103,US,Ashland,,,
2104,US,Lake Shore,,,
2105,US,Manchester,,,
2106,US,Sayville,,,
2107,US,Leisure City,,,
2108,US,Bayou Cane,,,
2109,US,Newburgh,,,
2110,US,Federal Way,,,
2111,US,Carlsbad,,,
2112,US,Noblesville,,,
2113,US,Tracy,,,
2114,US,City of Sammamish,,,
2115,US,Cottage Lake,,,
2116,US,Lake Havasu City,,,
2117,US,McMinnville,,,
2118,US,Menomonie,,,
2119,US,Cedar City,,,
2120,US,Canoga Park,,,
2121,US,Loves Park,,,
2122,US,Klamath Falls,,,
2123,US,Mansfield,,,
2124,US,Naperville,,,
2125,US,Cornelius,,,
2126,US,Wright,,,
2127,US,Belmont,,,
2128,US,Ann Arbor,,,
2129,US,Carney,,,
2130,US,Brooklyn,,,
2131,US,Groves,,,
2132,US,Marysville,,,
2133,US,Bradley,,,
2134,US,Surprise,,,
2135,US,Apopka,,,
2136,US,Jacksonville,,,
2137,US,Medina,,,
2138,US,Owasso,,,
2139,US,Logan,,,
2140,US,Belmont,,,
2141,US,Iselin,,,
2142,US,Snellville,,,
2143,US,Plainfield,,,
2144,US,Perry Hall,,,
2145,US,Bixby,,,
2146,US,El Centro,,,
2147,US,Castlewood,,,
2148,US,Canton,,,
2149,US,Marysville,,,
2150,US,Troy,,,
2151,US,Kingsland,,,
2152,US,Westlake,,,
2153,US,Darien,,,
2154,US,Livingston,,,
2155,US,Imperial Beach,,,
2156,US,Coralville,,,
2157,US,New Milford,,,
2158,US,Winchester,,,
2159,US,East Chattanooga,,,
2160,US,Miami Gardens,,,
2161,US,South Hill,,,
2162,US,Back Mountain,,,
2163,US,Rahway,,,
2164,US,West Melbourne,,,
2165,US,Medford,,,
2166,US,Silverdale,,,
2167,US,Beloit,,,
2168,US,Danville,,,
2169,US,Union City,,,
2170,US,Roy,,,
2171,US,Jasmine Estates,,,
2172,US,Ewing,,,
2173,US,Hermitage,,,
2174,US,Lansdale,,,
2175,US,Westminster,,,
2176,US,Barnstable,,,
2177,US,Dana Point,,,
2178,US,Eugene,,,
2179,US,Oceanside,,,
2180,US,North Fort Myers,,,
2181,US,Oak Park,,,
2182,US,Chelsea,,,
2183,US,East Patchogue,,,
2184,US,Pennsauken,,,
2185,US,Lee's Summit,,,
2186,US,Saint Joseph,,,
2187,US,Jeffersonville,,,
2188,US,Corsicana,,,
2189,US,North La Crosse,,,
2190,US,Auburn,,,
2191,US,Redding,,,
2192,US,Bakersfield,,,
2193,US,Dracut,,,
2194,US,Northport,,,
